Location ID,Location Name,2021 SDI Index Value,SDI Quintile
7,"Korea, Democratic People Republic of",0.56945513,Low-middle
8,Taiwan (Province of China),0.875139514,High
10,Cambodia,0.473999694,Low-middle
11,Indonesia,0.657934796,
12,Lao People's Democratic Republic,0.489280726,Low-middle
13,Malaysia,0.742552841,High-middle
14,Maldives,0.657665453,Middle
15,Myanmar,0.528492169,Low-middle
16,Philippines,0.651920253,
17,Sri Lanka,0.701371778,Middle
18,Thailand,0.682657272,Middle
19,Timor-Leste,0.450689053,Low
20,Viet Nam,0.621620778,Middle
22,Fiji,0.669068631,Middle
23,Kiribati,0.525957502,Low-middle
24,Marshall Islands,0.573524783,Low-middle
25,Micronesia (Federated States of),0.588012508,Low-middle
26,Papua New Guinea,0.418098053,Low
27,Samoa,0.592340278,Low-middle
28,Solomon Islands,0.429541799,Low
29,Tonga,0.629100964,Middle
30,Vanuatu,0.472796337,Low-middle
33,Armenia,0.702496602,Middle
34,Azerbaijan,0.695410598,Middle
35,Georgia,0.733123642,High-middle
36,Kazakhstan,0.718331647,High-middle
37,Kyrgyzstan,0.609180728,Low-middle
38,Mongolia,0.618744133,Low-middle
39,Tajikistan,0.536613238,Low-middle
40,Turkmenistan,0.683039569,Middle
41,Uzbekistan,0.664964654,Middle
43,Albania,0.706888685,Middle
44,Bosnia Herzegovina,0.72296408,High-middle
45,Bulgaria,0.764641037,High-middle
46,Croatia,0.799069214,High-middle
47,Czechia,0.828510085,High
48,Hungary,0.791024669,High-middle
49,North Macedonia,0.750954677,High-middle
50,Montenegro,0.796532951,High-middle
52,Romania,0.766321392,High-middle
53,Serbia,0.79221264,High-middle
54,Slovakia,0.808329132,High-middle
55,Slovenia,0.842633141,High
57,Belarus,0.784114127,High-middle
58,Estonia,0.845787294,High
59,Latvia,0.830715451,High
60,Lithuania,0.857613278,High
61,Moldova,0.732393345,High-middle
62,Russian Federation,0.809111108,
63,Ukraine,0.761045561,
64,High-income,0.85286503,
65,High-income Asia Pacific,0.877157409,
66,Brunei Darussalam,0.810288851,High-middle
67,Japan,0.871459701,
68,"Korea, Republic of",0.887195638,High
69,Singapore,0.856235308,High
70,Australasia,0.845644432,
71,Australia,0.844269408,High
72,New Zealand,0.850145187,
73,Western Europe,0.848728514,
74,Andorra,0.869895393,High
75,Austria,0.854558286,High
76,Belgium,0.853674059,High
77,Cyprus,0.835648571,High
78,Denmark,0.897314038,High
79,Finland,0.860244219,High
80,France (metropolitan),0.837816091,High
81,Germany,0.903515704,High
82,Greece,0.791882294,High-middle
83,Iceland,0.874628639,High
84,Ireland,0.873989853,High
85,Israel,0.809091066,High-middle
86,Italy,0.805537426,
87,Luxembourg,0.884636327,High
88,Malta,0.801853922,High-middle
89,The Netherlands,0.888375951,High
90,Norway,0.916631633,
91,Portugal,0.745394909,High-middle
92,Spain,0.76948336,High-middle
93,Sweden,0.887384361,
